customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,13-12-2019,1,2380,"INR","Distribution",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,2380
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,10-01-2020,1,2380,"INR","Distribution",Delhi NCR,North,10-01-2020,01-01-2020,2020,January,20-01-2024,2380
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,17-01-2020,1,3569,"INR","Distribution",Delhi NCR,North,17-01-2020,01-01-2020,2020,January,20-01-2024,3569
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,07-02-2020,1,782,"INR","Distribution",Delhi NCR,North,07-02-2020,01-02-2020,2020,February,20-02-2024,782
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,21-02-2020,10,23514,"INR","Distribution",Delhi NCR,North,21-02-2020,01-02-2020,2020,February,20-02-2024,23514
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,06-03-2020,24,57218,"INR","Distribution",Delhi NCR,North,06-03-2020,01-03-2020,2020,March,20-03-2024,57218
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,06-03-2020,2,3833,"INR","Distribution",Mumbai,Central,06-03-2020,01-03-2020,2020,March,20-03-2024,3833
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,12-03-2020,18,42171,"INR","Distribution",Mumbai,Central,12-03-2020,01-03-2020,2020,March,20-03-2024,42171
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,13-03-2020,1,1537,"INR","Distribution",Mumbai,Central,13-03-2020,01-03-2020,2020,March,20-03-2024,1537
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,24-03-2020,9,19935,"INR","Distribution",Mumbai,Central,24-03-2020,01-03-2020,2020,March,20-03-2024,19935
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,03-04-2020,9,21944,"INR","Distribution",Delhi NCR,North,03-04-2020,01-04-2020,2020,April,20-04-2024,21944
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,07-04-2020,5,10736,"INR","Distribution",Mumbai,Central,07-04-2020,01-04-2020,2020,April,20-04-2024,10736
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,16-04-2020,2,4602,"INR","Distribution",Mumbai,Central,16-04-2020,01-04-2020,2020,April,20-04-2024,4602
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,17-04-2020,23,53296,"INR","Distribution",Delhi NCR,North,17-04-2020,01-04-2020,2020,April,20-04-2024,53296
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,22-04-2020,10,22236,"INR","Distribution",Mumbai,Central,22-04-2020,01-04-2020,2020,April,20-04-2024,22236
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,08-05-2020,1,1532,"INR","Distribution",Mumbai,Central,08-05-2020,01-05-2020,2020,May,20-05-2024,1532
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,14-05-2020,1,1532,"INR","Distribution",Mumbai,Central,14-05-2020,01-05-2020,2020,May,20-05-2024,1532
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,30-05-2020,17,39102,"INR","Distribution",Mumbai,Central,30-05-2020,01-05-2020,2020,May,20-05-2024,39102
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,05-06-2020,25,57505,"INR","Distribution",Mumbai,Central,05-06-2020,01-06-2020,2020,June,20-06-2024,57505
Cus007,Info Stores,Brick & Mortar,Prod025,Mark004,15-06-2020,22,52514,"INR","Distribution",Delhi NCR,North,15-06-2020,01-06-2020,2020,June,20-06-2024,52514
Cus016,Logic Stores,Brick & Mortar,Prod025,Mark002,16-06-2020,8,17634,"INR","Distribution",Mumbai,Central,16-06-2020,01-06-2020,2020,June,20-06-2024,17634
Cus030,Synthetic,E-Commerce,Prod026,Mark007,05-10-2017,86,47528,"INR","Distribution",Bhopal,Central,05-10-2017,01-10-2017,2017,October,17-10-2024,47528
Cus030,Synthetic,E-Commerce,Prod026,Mark007,06-10-2017,14,7921,"INR","Distribution",Bhopal,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,11-10-2017,43,23764,"INR","Distribution",Bhopal,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,23764
Cus030,Synthetic,E-Commerce,Prod026,Mark007,16-10-2017,57,31685,"INR","Distribution",Bhopal,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,31685
Cus030,Synthetic,E-Commerce,Prod026,Mark007,19-10-2017,43,23764,"INR","Distribution",Bhopal,Central,19-10-2017,01-10-2017,2017,October,17-10-2024,23764
Cus030,Synthetic,E-Commerce,Prod026,Mark007,20-10-2017,14,7921,"INR","Distribution",Bhopal,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,25-10-2017,72,39606,"INR","Distribution",Bhopal,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,39606
Cus030,Synthetic,E-Commerce,Prod026,Mark007,26-10-2017,86,47537,"INR","Distribution",Bhopal,Central,26-10-2017,01-10-2017,2017,October,17-10-2024,47537
Cus030,Synthetic,E-Commerce,Prod026,Mark007,27-10-2017,14,7921,"INR","Distribution",Bhopal,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,02-11-2017,29,15843,"INR","Distribution",Bhopal,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,15843
Cus030,Synthetic,E-Commerce,Prod026,Mark007,03-11-2017,86,47528,"INR","Distribution",Bhopal,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,47528
Cus030,Synthetic,E-Commerce,Prod026,Mark007,06-11-2017,14,7921,"INR","Distribution",Bhopal,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,20-12-2017,14,7921,"INR","Distribution",Bhopal,Central,20-12-2017,01-12-2017,2017,December,17-12-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,21-12-2017,43,23769,"INR","Distribution",Bhopal,Central,21-12-2017,01-12-2017,2017,December,17-12-2024,23769
Cus030,Synthetic,E-Commerce,Prod026,Mark007,28-12-2017,43,23769,"INR","Distribution",Bhopal,Central,28-12-2017,01-12-2017,2017,December,17-12-2024,23769
Cus030,Synthetic,E-Commerce,Prod026,Mark007,05-01-2018,14,7921,"INR","Distribution",Bhopal,Central,05-01-2018,01-01-2018,2018,January,18-01-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,16-01-2018,14,7921,"INR","Distribution",Bhopal,Central,16-01-2018,01-01-2018,2018,January,18-01-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,18-01-2018,43,23769,"INR","Distribution",Bhopal,Central,18-01-2018,01-01-2018,2018,January,18-01-2024,23769
Cus030,Synthetic,E-Commerce,Prod026,Mark007,25-01-2018,29,15843,"INR","Distribution",Bhopal,Central,25-01-2018,01-01-2018,2018,January,18-01-2024,15843
Cus030,Synthetic,E-Commerce,Prod026,Mark007,01-02-2018,29,15843,"INR","Distribution",Bhopal,Central,01-02-2018,01-02-2018,2018,February,18-02-2024,15843
Cus030,Synthetic,E-Commerce,Prod026,Mark007,08-02-2018,14,7921,"INR","Distribution",Bhopal,Central,08-02-2018,01-02-2018,2018,February,18-02-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,15-02-2018,14,7921,"INR","Distribution",Bhopal,Central,15-02-2018,01-02-2018,2018,February,18-02-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,22-02-2018,43,23769,"INR","Distribution",Bhopal,Central,22-02-2018,01-02-2018,2018,February,18-02-2024,23769
Cus030,Synthetic,E-Commerce,Prod026,Mark007,01-03-2018,29,15847,"INR","Distribution",Bhopal,Central,01-03-2018,01-03-2018,2018,March,18-03-2024,15847
Cus030,Synthetic,E-Commerce,Prod026,Mark007,08-03-2018,14,7921,"INR","Distribution",Bhopal,Central,08-03-2018,01-03-2018,2018,March,18-03-2024,7921
Cus030,Synthetic,E-Commerce,Prod026,Mark007,15-03-2018,29,15843,"INR","Distribution",Bhopal,Central,15-03-2018,01-03-2018,2018,March,18-03-2024,15843
Cus007,Info Stores,Brick & Mortar,Prod027,Mark004,11-10-2017,1,537,"INR","Distribution",Delhi NCR,North,11-10-2017,01-10-2017,2017,October,17-10-2024,537
Cus005,Premium Stores,Brick & Mortar,Prod027,Mark004,16-10-2017,1,343,"INR","Distribution",Delhi NCR,North,16-10-2017,01-10-2017,2017,October,17-10-2024,343
Cus006,Electricalsara Stores,Brick & Mortar,Prod027,Mark004,23-10-2017,7,9153,"INR","Distribution",Delhi NCR,North,23-10-2017,01-10-2017,2017,October,17-10-2024,9153
Cus007,Info Stores,Brick & Mortar,Prod027,Mark004,03-11-2017,120,47204,"INR","Distribution",Delhi NCR,North,03-11-2017,01-11-2017,2017,November,17-11-2024,47204
Cus007,Info Stores,Brick & Mortar,Prod027,Mark004,14-11-2017,1,537,"INR","Distribution",Delhi NCR,North,14-11-2017,01-11-2017,2017,November,17-11-2024,537
Cus006,Electricalsara Stores,Brick & Mortar,Prod027,Mark004,24-11-2017,7,9153,"INR","Distribution",Delhi NCR,North,24-11-2017,01-11-2017,2017,November,17-11-2024,9153
Cus006,Electricalsara Stores,Brick & Mortar,Prod027,Mark004,11-12-2017,14,18764,"INR","Distribution",Delhi NCR,North,11-12-2017,01-12-2017,2017,December,17-12-2024,18764
Cus006,Electricalsara Stores,Brick & Mortar,Prod027,Mark004,18-12-2017,1,458,"INR","Distribution",Delhi NCR,North,18-12-2017,01-12-2017,2017,December,17-12-2024,458
Cus020,Nixon,E-Commerce,Prod027,Mark004,19-12-2017,1,662,"INR","Distribution",Delhi NCR,North,19-12-2017,01-12-2017,2017,December,17-12-2024,662
Cus007,Info Stores,Brick & Mortar,Prod028,Mark004,20-04-2018,98,47477,"INR","Distribution",Delhi NCR,North,20-04-2018,01-04-2018,2018,April,18-04-2024,47477
Cus007,Info Stores,Brick & Mortar,Prod029,Mark004,23-04-2018,8,2894,"INR","Distribution",Delhi NCR,North,23-04-2018,01-04-2018,2018,April,18-04-2024,2894
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,19-10-2017,2,2884,"INR","Distribution",Delhi NCR,North,19-10-2017,01-10-2017,2017,October,17-10-2024,2884
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,20-10-2017,1,2019,"INR","Distribution",Delhi NCR,North,20-10-2017,01-10-2017,2017,October,17-10-2024,2019
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,27-10-2017,22,37468,"INR","Distribution",Delhi NCR,North,27-10-2017,01-10-2017,2017,October,17-10-2024,37468
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,01-11-2017,1,245,"INR","Distribution",Delhi NCR,North,01-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,03-11-2017,500,239583,"INR","Distribution",Delhi NCR,North,03-11-2017,01-11-2017,2017,November,17-11-2024,239583
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,06-11-2017,1,245,"INR","Distribution",Delhi NCR,North,06-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,06-11-2017,1,2306,"INR","Distribution",Delhi NCR,North,06-11-2017,01-11-2017,2017,November,17-11-2024,2306
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,07-11-2017,1,245,"INR","Distribution",Delhi NCR,North,07-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,08-11-2017,1,245,"INR","Distribution",Delhi NCR,North,08-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,13-11-2017,1,245,"INR","Distribution",Delhi NCR,North,13-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,14-11-2017,1,491,"INR","Distribution",Delhi NCR,North,14-11-2017,01-11-2017,2017,November,17-11-2024,491
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,16-11-2017,3,4611,"INR","Distribution",Delhi NCR,North,16-11-2017,01-11-2017,2017,November,17-11-2024,4611
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,17-11-2017,1,245,"INR","Distribution",Delhi NCR,North,17-11-2017,01-11-2017,2017,November,17-11-2024,245
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,17-11-2017,4,6917,"INR","Distribution",Delhi NCR,North,17-11-2017,01-11-2017,2017,November,17-11-2024,6917
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,20-11-2017,3,1366,"INR","Distribution",Delhi NCR,North,20-11-2017,01-11-2017,2017,November,17-11-2024,1366
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,30-11-2017,167,81019,"INR","Distribution",Delhi NCR,North,30-11-2017,01-11-2017,2017,November,17-11-2024,81019
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,21-12-2017,1,241,"INR","Distribution",Delhi NCR,North,21-12-2017,01-12-2017,2017,December,17-12-2024,241
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,09-02-2018,1,1153,"INR","Distribution",Delhi NCR,North,09-02-2018,01-02-2018,2018,February,18-02-2024,1153
Cus005,Premium Stores,Brick & Mortar,Prod030,Mark004,19-02-2018,1,185,"INR","Distribution",Delhi NCR,North,19-02-2018,01-02-2018,2018,February,18-02-2024,185
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,21-02-2018,80,38889,"INR","Distribution",Delhi NCR,North,21-02-2018,01-02-2018,2018,February,18-02-2024,38889
Cus005,Premium Stores,Brick & Mortar,Prod030,Mark004,03-01-2019,1,185,"INR","Distribution",Delhi NCR,North,03-01-2019,01-01-2019,2019,January,19-01-2024,185
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,06-02-2019,112,106856,"INR","Distribution",Delhi NCR,North,06-02-2019,01-02-2019,2019,February,19-02-2024,106856
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,15-03-2019,50,96069,"INR","Distribution",Delhi NCR,North,15-03-2019,01-03-2019,2019,March,19-03-2024,96069
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,17-05-2019,37,16958,"INR","Distribution",Delhi NCR,North,17-05-2019,01-05-2019,2019,May,19-05-2024,16958
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,03-06-2019,8,14120,"INR","Distribution",Delhi NCR,North,03-06-2019,01-06-2019,2019,June,19-06-2024,14120
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,24-06-2019,13,21903,"INR","Distribution",Delhi NCR,North,24-06-2019,01-06-2019,2019,June,19-06-2024,21903
Cus006,Electricalsara Stores,Brick & Mortar,Prod030,Mark004,02-07-2019,133,255287,"INR","Distribution",Delhi NCR,North,02-07-2019,01-07-2019,2019,July,19-07-2024,255287
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,19-07-2019,17,29106,"INR","Distribution",Delhi NCR,North,19-07-2019,01-07-2019,2019,July,19-07-2024,29106
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,26-07-2019,18,30838,"INR","Distribution",Delhi NCR,North,26-07-2019,01-07-2019,2019,July,19-07-2024,30838
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,05-12-2019,2,639,"INR","Distribution",Delhi NCR,North,05-12-2019,01-12-2019,2019,December,19-12-2024,639
Cus007,Info Stores,Brick & Mortar,Prod030,Mark004,07-02-2020,12,5046,"INR","Distribution",Delhi NCR,North,07-02-2020,01-02-2020,2020,February,20-02-2024,5046
Cus007,Info Stores,Brick & Mortar,Prod031,Mark004,05-10-2018,10,3944,"INR","Distribution",Delhi NCR,North,05-10-2018,01-10-2018,2018,October,18-10-2024,3944
Cus007,Info Stores,Brick & Mortar,Prod031,Mark004,08-11-2019,54,24903,"INR","Distribution",Delhi NCR,North,08-11-2019,01-11-2019,2019,November,19-11-2024,24903
Cus024,Power,E-Commerce,Prod032,Mark002,15-01-2018,1,477,"INR","Distribution",Mumbai,Central,15-01-2018,01-01-2018,2018,January,18-01-2024,477
Cus024,Power,E-Commerce,Prod032,Mark002,05-03-2018,1,477,"INR","Distribution",Mumbai,Central,05-03-2018,01-03-2018,2018,March,18-03-2024,477
Cus024,Power,E-Commerce,Prod032,Mark002,13-03-2018,1,477,"INR","Distribution",Mumbai,Central,13-03-2018,01-03-2018,2018,March,18-03-2024,477
Cus024,Power,E-Commerce,Prod032,Mark002,24-04-2018,5,6685,"INR","Distribution",Mumbai,Central,24-04-2018,01-04-2018,2018,April,18-04-2024,6685
Cus024,Power,E-Commerce,Prod032,Mark002,08-05-2018,5,6685,"INR","Distribution",Mumbai,Central,08-05-2018,01-05-2018,2018,May,18-05-2024,6685
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,06-10-2017,2,6361,"INR","Distribution",Ahmedabad,North,06-10-2017,01-10-2017,2017,October,17-10-2024,6361
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,13-10-2017,2,5296,"INR","Distribution",Ahmedabad,North,13-10-2017,01-10-2017,2017,October,17-10-2024,5296
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,20-10-2017,2,5301,"INR","Distribution",Ahmedabad,North,20-10-2017,01-10-2017,2017,October,17-10-2024,5301
Cus010,Atlas Stores,Brick & Mortar,Prod033,Mark003,24-10-2017,4,9588,"INR","Distribution",Ahmedabad,North,24-10-2017,01-10-2017,2017,October,17-10-2024,9588
Cus010,Atlas Stores,Brick & Mortar,Prod033,Mark003,26-10-2017,16,38356,"INR","Distribution",Ahmedabad,North,26-10-2017,01-10-2017,2017,October,17-10-2024,38356
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,27-10-2017,2,6361,"INR","Distribution",Ahmedabad,North,27-10-2017,01-10-2017,2017,October,17-10-2024,6361
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,07-11-2017,2,7417,"INR","Distribution",Ahmedabad,North,07-11-2017,01-11-2017,2017,November,17-11-2024,7417
Cus003,Excel Stores,Brick & Mortar,Prod033,Mark003,09-11-2017,1,1412,"INR","Distribution",Ahmedabad,North,09-11-2017,01-11-2017,2017,November,17-11-2024,1412
Cus012,Integration Stores,Brick & Mortar,Prod033,Mark003,13-11-2017,1,2569,"INR","Distribution",Ahmedabad,North,13-11-2017,01-11-2017,2017,November,17-11-2024,2569
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,13-11-2017,3,8477,"INR","Distribution",Ahmedabad,North,13-11-2017,01-11-2017,2017,November,17-11-2024,8477
Cus003,Excel Stores,Brick & Mortar,Prod033,Mark003,13-11-2017,2,4454,"INR","Distribution",Ahmedabad,North,13-11-2017,01-11-2017,2017,November,17-11-2024,4454
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,20-11-2017,1,3181,"INR","Distribution",Ahmedabad,North,20-11-2017,01-11-2017,2017,November,17-11-2024,3181
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,27-11-2017,4,13769,"INR","Distribution",Ahmedabad,North,27-11-2017,01-11-2017,2017,November,17-11-2024,13769
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,04-12-2017,3,9537,"INR","Distribution",Ahmedabad,North,04-12-2017,01-12-2017,2017,December,17-12-2024,9537
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,11-12-2017,5,15894,"INR","Distribution",Ahmedabad,North,11-12-2017,01-12-2017,2017,December,17-12-2024,15894
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,18-12-2017,3,10597,"INR","Distribution",Ahmedabad,North,18-12-2017,01-12-2017,2017,December,17-12-2024,10597
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,26-12-2017,4,11657,"INR","Distribution",Ahmedabad,North,26-12-2017,01-12-2017,2017,December,17-12-2024,11657
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,29-12-2017,1,1060,"INR","Distribution",Ahmedabad,North,29-12-2017,01-12-2017,2017,December,17-12-2024,1060
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,05-01-2018,4,13773,"INR","Distribution",Ahmedabad,North,05-01-2018,01-01-2018,2018,January,18-01-2024,13773
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,09-01-2018,2,5296,"INR","Distribution",Ahmedabad,North,09-01-2018,01-01-2018,2018,January,18-01-2024,5296
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,16-02-2018,2,6356,"INR","Distribution",Ahmedabad,North,16-02-2018,01-02-2018,2018,February,18-02-2024,6356
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,26-02-2018,2,6356,"INR","Distribution",Ahmedabad,North,26-02-2018,01-02-2018,2018,February,18-02-2024,6356
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,02-03-2018,2,7417,"INR","Distribution",Ahmedabad,North,02-03-2018,01-03-2018,2018,March,18-03-2024,7417
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,09-03-2018,1,3227,"INR","Distribution",Ahmedabad,North,09-03-2018,01-03-2018,2018,March,18-03-2024,3227
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,16-03-2018,1,4301,"INR","Distribution",Ahmedabad,North,16-03-2018,01-03-2018,2018,March,18-03-2024,4301
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,23-03-2018,2,6454,"INR","Distribution",Ahmedabad,North,23-03-2018,01-03-2018,2018,March,18-03-2024,6454
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,30-03-2018,1,4296,"INR","Distribution",Ahmedabad,North,30-03-2018,01-03-2018,2018,March,18-03-2024,4296
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,03-04-2018,1,2148,"INR","Distribution",Ahmedabad,North,03-04-2018,01-04-2018,2018,April,18-04-2024,2148
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,09-04-2018,1,2148,"INR","Distribution",Ahmedabad,North,09-04-2018,01-04-2018,2018,April,18-04-2024,2148
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,13-04-2018,2,5375,"INR","Distribution",Ahmedabad,North,13-04-2018,01-04-2018,2018,April,18-04-2024,5375
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,16-04-2018,1,1074,"INR","Distribution",Ahmedabad,North,16-04-2018,01-04-2018,2018,April,18-04-2024,1074
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,20-04-2018,1,1074,"INR","Distribution",Ahmedabad,North,20-04-2018,01-04-2018,2018,April,18-04-2024,1074
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,27-04-2018,1,3227,"INR","Distribution",Ahmedabad,North,27-04-2018,01-04-2018,2018,April,18-04-2024,3227
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,30-04-2018,1,1074,"INR","Distribution",Ahmedabad,North,30-04-2018,01-04-2018,2018,April,18-04-2024,1074
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,07-05-2018,2,7528,"INR","Distribution",Ahmedabad,North,07-05-2018,01-05-2018,2018,May,18-05-2024,7528
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,16-05-2018,2,6449,"INR","Distribution",Ahmedabad,North,16-05-2018,01-05-2018,2018,May,18-05-2024,6449
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,18-05-2018,1,3222,"INR","Distribution",Ahmedabad,North,18-05-2018,01-05-2018,2018,May,18-05-2024,3222
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,28-05-2018,1,3222,"INR","Distribution",Ahmedabad,North,28-05-2018,01-05-2018,2018,May,18-05-2024,3222
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,01-06-2018,1,4301,"INR","Distribution",Ahmedabad,North,01-06-2018,01-06-2018,2018,June,18-06-2024,4301
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,04-06-2018,2,6449,"INR","Distribution",Ahmedabad,North,04-06-2018,01-06-2018,2018,June,18-06-2024,6449
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,11-06-2018,2,5375,"INR","Distribution",Ahmedabad,North,11-06-2018,01-06-2018,2018,June,18-06-2024,5375
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,18-06-2018,1,3227,"INR","Distribution",Ahmedabad,North,18-06-2018,01-06-2018,2018,June,18-06-2024,3227
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,19-06-2018,1,4301,"INR","Distribution",Ahmedabad,North,19-06-2018,01-06-2018,2018,June,18-06-2024,4301
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,25-06-2018,1,3227,"INR","Distribution",Ahmedabad,North,25-06-2018,01-06-2018,2018,June,18-06-2024,3227
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,02-07-2018,1,1074,"INR","Distribution",Ahmedabad,North,02-07-2018,01-07-2018,2018,July,18-07-2024,1074
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,09-07-2018,3,8597,"INR","Distribution",Ahmedabad,North,09-07-2018,01-07-2018,2018,July,18-07-2024,8597
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,16-07-2018,1,1074,"INR","Distribution",Ahmedabad,North,16-07-2018,01-07-2018,2018,July,18-07-2024,1074
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,17-07-2018,2,5375,"INR","Distribution",Ahmedabad,North,17-07-2018,01-07-2018,2018,July,18-07-2024,5375
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,07-08-2018,1,1074,"INR","Distribution",Ahmedabad,North,07-08-2018,01-08-2018,2018,August,18-08-2024,1074
Cus007,Info Stores,Brick & Mortar,Prod033,Mark004,15-08-2018,100,118056,"INR","Distribution",Delhi NCR,North,15-08-2018,01-08-2018,2018,August,18-08-2024,118056
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,17-09-2018,9,29028,"INR","Distribution",Ahmedabad,North,17-09-2018,01-09-2018,2018,September,18-09-2024,29028
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,02-11-2018,12,39782,"INR","Distribution",Ahmedabad,North,02-11-2018,01-11-2018,2018,November,18-11-2024,39782
Cus011,Flawless Stores,Brick & Mortar,Prod033,Mark003,05-11-2018,1,3227,"INR","Distribution",Ahmedabad,North,05-11-2018,01-11-2018,2018,November,18-11-2024,3227
Cus002,Nomad Stores,Brick & Mortar,Prod034,Mark002,24-04-2018,20,20106,"INR","Own Brand",Mumbai,Central,24-04-2018,01-04-2018,2018,April,18-04-2024,20106
Cus023,Sound,E-Commerce,Prod034,Mark002,11-06-2018,1,324,"INR","Own Brand",Mumbai,Central,11-06-2018,01-06-2018,2018,June,18-06-2024,324
Cus023,Sound,E-Commerce,Prod034,Mark002,28-09-2018,1,324,"INR","Own Brand",Mumbai,Central,28-09-2018,01-09-2018,2018,September,18-09-2024,324
Cus005,Premium Stores,Brick & Mortar,Prod035,Mark004,22-11-2017,1,361,"INR","Own Brand",Delhi NCR,North,22-11-2017,01-11-2017,2017,November,17-11-2024,361
Cus031,Zone,E-Commerce,Prod035,Mark005,24-11-2017,1,1931,"INR","Own Brand",Kanpur,North,24-11-2017,01-11-2017,2017,November,17-11-2024,1931
